name,version,license,classification,direct_dependency,integrity,resolved
papaparse,5.5.3,MIT,production,yes,sha512-5QvjGxYVjxO59MGU2lHVYpRWBBtKHnlIAcSe1uNFCkkptUh63NFRj0FJQm7nR67puEruUci/ZkjmEFrjCAyP4A==,https://registry.npmjs.org/papaparse/-/papaparse-5.5.3.tgz
postgres,3.4.8,Unlicense,production,yes,sha512-d+JFcLM17njZaOLkv6SCev7uoLaBtfK86vMUXhW1Z4glPWh4jozno9APvW/XKFJ3CCxVoC7OL38BqRydtu5nGg==,https://registry.npmjs.org/postgres/-/postgres-3.4.8.tgz
@esbuild/aix-ppc64,0.27.4,MIT,development,no,sha512-cQPwL2mp2nSmHHJlCyoXgHGhbEPMrEEU5xhkcy3Hs/O7nGZqEpZ2sUtLaL9MORLtDfRvVl2/3PAuEkYZH0Ty8Q==,https://registry.npmjs.org/@esbuild/aix-ppc64/-/aix-ppc64-0.27.4.tgz
@esbuild/aix-ppc64,0.27.4,MIT,development,no,sha512-cQPwL2mp2nSmHHJlCyoXgHGhbEPMrEEU5xhkcy3Hs/O7nGZqEpZ2sUtLaL9MORLtDfRvVl2/3PAuEkYZH0Ty8Q==,https://registry.npmjs.org/@esbuild/aix-ppc64/-/aix-ppc64-0.27.4.tgz
@esbuild/android-arm,0.27.4,MIT,development,no,sha512-X9bUgvxiC8CHAGKYufLIHGXPJWnr0OCdR0anD2e21vdvgCI8lIfqFbnoeOz7lBjdrAGUhqLZLcQo6MLhTO2DKQ==,https://registry.npmjs.org/@esbuild/android-arm/-/android-arm-0.27.4.tgz
@esbuild/android-arm,0.27.4,MIT,development,no,sha512-X9bUgvxiC8CHAGKYufLIHGXPJWnr0OCdR0anD2e21vdvgCI8lIfqFbnoeOz7lBjdrAGUhqLZLcQo6MLhTO2DKQ==,https://registry.npmjs.org/@esbuild/android-arm/-/android-arm-0.27.4.tgz
@esbuild/android-arm64,0.27.4,MIT,development,no,sha512-gdLscB7v75wRfu7QSm/zg6Rx29VLdy9eTr2t44sfTW7CxwAtQghZ4ZnqHk3/ogz7xao0QAgrkradbBzcqFPasw==,https://registry.npmjs.org/@esbuild/android-arm64/-/android-arm64-0.27.4.tgz
@esbuild/android-arm64,0.27.4,MIT,development,no,sha512-gdLscB7v75wRfu7QSm/zg6Rx29VLdy9eTr2t44sfTW7CxwAtQghZ4ZnqHk3/ogz7xao0QAgrkradbBzcqFPasw==,https://registry.npmjs.org/@esbuild/android-arm64/-/android-arm64-0.27.4.tgz
@esbuild/android-x64,0.27.4,MIT,development,no,sha512-PzPFnBNVF292sfpfhiyiXCGSn9HZg5BcAz+ivBuSsl6Rk4ga1oEXAamhOXRFyMcjwr2DVtm40G65N3GLeH1Lvw==,https://registry.npmjs.org/@esbuild/android-x64/-/android-x64-0.27.4.tgz
@esbuild/android-x64,0.27.4,MIT,development,no,sha512-PzPFnBNVF292sfpfhiyiXCGSn9HZg5BcAz+ivBuSsl6Rk4ga1oEXAamhOXRFyMcjwr2DVtm40G65N3GLeH1Lvw==,https://registry.npmjs.org/@esbuild/android-x64/-/android-x64-0.27.4.tgz
@esbuild/darwin-arm64,0.27.4,MIT,development,no,sha512-b7xaGIwdJlht8ZFCvMkpDN6uiSmnxxK56N2GDTMYPr2/gzvfdQN8rTfBsvVKmIVY/X7EM+/hJKEIbbHs9oA4tQ==,https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.27.4.tgz
@esbuild/darwin-arm64,0.27.4,MIT,development,no,sha512-b7xaGIwdJlht8ZFCvMkpDN6uiSmnxxK56N2GDTMYPr2/gzvfdQN8rTfBsvVKmIVY/X7EM+/hJKEIbbHs9oA4tQ==,https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.27.4.tgz
@esbuild/darwin-x64,0.27.4,MIT,development,no,sha512-sR+OiKLwd15nmCdqpXMnuJ9W2kpy0KigzqScqHI3Hqwr7IXxBp3Yva+yJwoqh7rE8V77tdoheRYataNKL4QrPw==,https://registry.npmjs.org/@esbuild/darwin-x64/-/darwin-x64-0.27.4.tgz
@esbuild/darwin-x64,0.27.4,MIT,development,no,sha512-sR+OiKLwd15nmCdqpXMnuJ9W2kpy0KigzqScqHI3Hqwr7IXxBp3Yva+yJwoqh7rE8V77tdoheRYataNKL4QrPw==,https://registry.npmjs.org/@esbuild/darwin-x64/-/darwin-x64-0.27.4.tgz
@esbuild/freebsd-arm64,0.27.4,MIT,development,no,sha512-jnfpKe+p79tCnm4GVav68A7tUFeKQwQyLgESwEAUzyxk/TJr4QdGog9sqWNcUbr/bZt/O/HXouspuQDd9JxFSw==,https://registry.npmjs.org/@esbuild/freebsd-arm64/-/freebsd-arm64-0.27.4.tgz
@esbuild/freebsd-arm64,0.27.4,MIT,development,no,sha512-jnfpKe+p79tCnm4GVav68A7tUFeKQwQyLgESwEAUzyxk/TJr4QdGog9sqWNcUbr/bZt/O/HXouspuQDd9JxFSw==,https://registry.npmjs.org/@esbuild/freebsd-arm64/-/freebsd-arm64-0.27.4.tgz
@esbuild/freebsd-x64,0.27.4,MIT,development,no,sha512-2kb4ceA/CpfUrIcTUl1wrP/9ad9Atrp5J94Lq69w7UwOMolPIGrfLSvAKJp0RTvkPPyn6CIWrNy13kyLikZRZQ==,https://registry.npmjs.org/@esbuild/freebsd-x64/-/freebsd-x64-0.27.4.tgz
@esbuild/freebsd-x64,0.27.4,MIT,development,no,sha512-2kb4ceA/CpfUrIcTUl1wrP/9ad9Atrp5J94Lq69w7UwOMolPIGrfLSvAKJp0RTvkPPyn6CIWrNy13kyLikZRZQ==,https://registry.npmjs.org/@esbuild/freebsd-x64/-/freebsd-x64-0.27.4.tgz
@esbuild/linux-arm,0.27.4,MIT,development,no,sha512-aBYgcIxX/wd5n2ys0yESGeYMGF+pv6g0DhZr3G1ZG4jMfruU9Tl1i2Z+Wnj9/KjGz1lTLCcorqE2viePZqj4Eg==,https://registry.npmjs.org/@esbuild/linux-arm/-/linux-arm-0.27.4.tgz
@esbuild/linux-arm,0.27.4,MIT,development,no,sha512-aBYgcIxX/wd5n2ys0yESGeYMGF+pv6g0DhZr3G1ZG4jMfruU9Tl1i2Z+Wnj9/KjGz1lTLCcorqE2viePZqj4Eg==,https://registry.npmjs.org/@esbuild/linux-arm/-/linux-arm-0.27.4.tgz
@esbuild/linux-arm64,0.27.4,MIT,development,no,sha512-7nQOttdzVGth1iz57kxg9uCz57dxQLHWxopL6mYuYthohPKEK0vU0C3O21CcBK6KDlkYVcnDXY099HcCDXd9dA==,https://registry.npmjs.org/@esbuild/linux-arm64/-/linux-arm64-0.27.4.tgz
@esbuild/linux-arm64,0.27.4,MIT,development,no,sha512-7nQOttdzVGth1iz57kxg9uCz57dxQLHWxopL6mYuYthohPKEK0vU0C3O21CcBK6KDlkYVcnDXY099HcCDXd9dA==,https://registry.npmjs.org/@esbuild/linux-arm64/-/linux-arm64-0.27.4.tgz
@esbuild/linux-ia32,0.27.4,MIT,development,no,sha512-oPtixtAIzgvzYcKBQM/qZ3R+9TEUd1aNJQu0HhGyqtx6oS7qTpvjheIWBbes4+qu1bNlo2V4cbkISr8q6gRBFA==,https://registry.npmjs.org/@esbuild/linux-ia32/-/linux-ia32-0.27.4.tgz
@esbuild/linux-ia32,0.27.4,MIT,development,no,sha512-oPtixtAIzgvzYcKBQM/qZ3R+9TEUd1aNJQu0HhGyqtx6oS7qTpvjheIWBbes4+qu1bNlo2V4cbkISr8q6gRBFA==,https://registry.npmjs.org/@esbuild/linux-ia32/-/linux-ia32-0.27.4.tgz
@esbuild/linux-loong64,0.27.4,MIT,development,no,sha512-8mL/vh8qeCoRcFH2nM8wm5uJP+ZcVYGGayMavi8GmRJjuI3g1v6Z7Ni0JJKAJW+m0EtUuARb6Lmp4hMjzCBWzA==,https://registry.npmjs.org/@esbuild/linux-loong64/-/linux-loong64-0.27.4.tgz
@esbuild/linux-loong64,0.27.4,MIT,development,no,sha512-8mL/vh8qeCoRcFH2nM8wm5uJP+ZcVYGGayMavi8GmRJjuI3g1v6Z7Ni0JJKAJW+m0EtUuARb6Lmp4hMjzCBWzA==,https://registry.npmjs.org/@esbuild/linux-loong64/-/linux-loong64-0.27.4.tgz
@esbuild/linux-mips64el,0.27.4,MIT,development,no,sha512-1RdrWFFiiLIW7LQq9Q2NES+HiD4NyT8Itj9AUeCl0IVCA459WnPhREKgwrpaIfTOe+/2rdntisegiPWn/r/aAw==,https://registry.npmjs.org/@esbuild/linux-mips64el/-/linux-mips64el-0.27.4.tgz
@esbuild/linux-mips64el,0.27.4,MIT,development,no,sha512-1RdrWFFiiLIW7LQq9Q2NES+HiD4NyT8Itj9AUeCl0IVCA459WnPhREKgwrpaIfTOe+/2rdntisegiPWn/r/aAw==,https://registry.npmjs.org/@esbuild/linux-mips64el/-/linux-mips64el-0.27.4.tgz
@esbuild/linux-ppc64,0.27.4,MIT,development,no,sha512-tLCwNG47l3sd9lpfyx9LAGEGItCUeRCWeAx6x2Jmbav65nAwoPXfewtAdtbtit/pJFLUWOhpv0FpS6GQAmPrHA==,https://registry.npmjs.org/@esbuild/linux-ppc64/-/linux-ppc64-0.27.4.tgz
@esbuild/linux-ppc64,0.27.4,MIT,development,no,sha512-tLCwNG47l3sd9lpfyx9LAGEGItCUeRCWeAx6x2Jmbav65nAwoPXfewtAdtbtit/pJFLUWOhpv0FpS6GQAmPrHA==,https://registry.npmjs.org/@esbuild/linux-ppc64/-/linux-ppc64-0.27.4.tgz
@esbuild/linux-riscv64,0.27.4,MIT,development,no,sha512-BnASypppbUWyqjd1KIpU4AUBiIhVr6YlHx/cnPgqEkNoVOhHg+YiSVxM1RLfiy4t9cAulbRGTNCKOcqHrEQLIw==,https://registry.npmjs.org/@esbuild/linux-riscv64/-/linux-riscv64-0.27.4.tgz
@esbuild/linux-riscv64,0.27.4,MIT,development,no,sha512-BnASypppbUWyqjd1KIpU4AUBiIhVr6YlHx/cnPgqEkNoVOhHg+YiSVxM1RLfiy4t9cAulbRGTNCKOcqHrEQLIw==,https://registry.npmjs.org/@esbuild/linux-riscv64/-/linux-riscv64-0.27.4.tgz
@esbuild/linux-s390x,0.27.4,MIT,development,no,sha512-+eUqgb/Z7vxVLezG8bVB9SfBie89gMueS+I0xYh2tJdw3vqA/0ImZJ2ROeWwVJN59ihBeZ7Tu92dF/5dy5FttA==,https://registry.npmjs.org/@esbuild/linux-s390x/-/linux-s390x-0.27.4.tgz
@esbuild/linux-s390x,0.27.4,MIT,development,no,sha512-+eUqgb/Z7vxVLezG8bVB9SfBie89gMueS+I0xYh2tJdw3vqA/0ImZJ2ROeWwVJN59ihBeZ7Tu92dF/5dy5FttA==,https://registry.npmjs.org/@esbuild/linux-s390x/-/linux-s390x-0.27.4.tgz
@esbuild/linux-x64,0.27.4,MIT,development,no,sha512-S5qOXrKV8BQEzJPVxAwnryi2+Iq5pB40gTEIT69BQONqR7JH1EPIcQ/Uiv9mCnn05jff9umq/5nqzxlqTOg9NA==,https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.27.4.tgz
@esbuild/linux-x64,0.27.4,MIT,development,no,sha512-S5qOXrKV8BQEzJPVxAwnryi2+Iq5pB40gTEIT69BQONqR7JH1EPIcQ/Uiv9mCnn05jff9umq/5nqzxlqTOg9NA==,https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.27.4.tgz
@esbuild/netbsd-arm64,0.27.4,MIT,development,no,sha512-xHT8X4sb0GS8qTqiwzHqpY00C95DPAq7nAwX35Ie/s+LO9830hrMd3oX0ZMKLvy7vsonee73x0lmcdOVXFzd6Q==,https://registry.npmjs.org/@esbuild/netbsd-arm64/-/netbsd-arm64-0.27.4.tgz
@esbuild/netbsd-arm64,0.27.4,MIT,development,no,sha512-xHT8X4sb0GS8qTqiwzHqpY00C95DPAq7nAwX35Ie/s+LO9830hrMd3oX0ZMKLvy7vsonee73x0lmcdOVXFzd6Q==,https://registry.npmjs.org/@esbuild/netbsd-arm64/-/netbsd-arm64-0.27.4.tgz
@esbuild/netbsd-x64,0.27.4,MIT,development,no,sha512-RugOvOdXfdyi5Tyv40kgQnI0byv66BFgAqjdgtAKqHoZTbTF2QqfQrFwa7cHEORJf6X2ht+l9ABLMP0dnKYsgg==,https://registry.npmjs.org/@esbuild/netbsd-x64/-/netbsd-x64-0.27.4.tgz
@esbuild/netbsd-x64,0.27.4,MIT,development,no,sha512-RugOvOdXfdyi5Tyv40kgQnI0byv66BFgAqjdgtAKqHoZTbTF2QqfQrFwa7cHEORJf6X2ht+l9ABLMP0dnKYsgg==,https://registry.npmjs.org/@esbuild/netbsd-x64/-/netbsd-x64-0.27.4.tgz
@esbuild/openbsd-arm64,0.27.4,MIT,development,no,sha512-2MyL3IAaTX+1/qP0O1SwskwcwCoOI4kV2IBX1xYnDDqthmq5ArrW94qSIKCAuRraMgPOmG0RDTA74mzYNQA9ow==,https://registry.npmjs.org/@esbuild/openbsd-arm64/-/openbsd-arm64-0.27.4.tgz
@esbuild/openbsd-arm64,0.27.4,MIT,development,no,sha512-2MyL3IAaTX+1/qP0O1SwskwcwCoOI4kV2IBX1xYnDDqthmq5ArrW94qSIKCAuRraMgPOmG0RDTA74mzYNQA9ow==,https://registry.npmjs.org/@esbuild/openbsd-arm64/-/openbsd-arm64-0.27.4.tgz
@esbuild/openbsd-x64,0.27.4,MIT,development,no,sha512-u8fg/jQ5aQDfsnIV6+KwLOf1CmJnfu1ShpwqdwC0uA7ZPwFws55Ngc12vBdeUdnuWoQYx/SOQLGDcdlfXhYmXQ==,https://registry.npmjs.org/@esbuild/openbsd-x64/-/openbsd-x64-0.27.4.tgz
@esbuild/openbsd-x64,0.27.4,MIT,development,no,sha512-u8fg/jQ5aQDfsnIV6+KwLOf1CmJnfu1ShpwqdwC0uA7ZPwFws55Ngc12vBdeUdnuWoQYx/SOQLGDcdlfXhYmXQ==,https://registry.npmjs.org/@esbuild/openbsd-x64/-/openbsd-x64-0.27.4.tgz
@esbuild/openharmony-arm64,0.27.4,MIT,development,no,sha512-JkTZrl6VbyO8lDQO3yv26nNr2RM2yZzNrNHEsj9bm6dOwwu9OYN28CjzZkH57bh4w0I2F7IodpQvUAEd1mbWXg==,https://registry.npmjs.org/@esbuild/openharmony-arm64/-/openharmony-arm64-0.27.4.tgz
@esbuild/openharmony-arm64,0.27.4,MIT,development,no,sha512-JkTZrl6VbyO8lDQO3yv26nNr2RM2yZzNrNHEsj9bm6dOwwu9OYN28CjzZkH57bh4w0I2F7IodpQvUAEd1mbWXg==,https://registry.npmjs.org/@esbuild/openharmony-arm64/-/openharmony-arm64-0.27.4.tgz
@esbuild/sunos-x64,0.27.4,MIT,development,no,sha512-/gOzgaewZJfeJTlsWhvUEmUG4tWEY2Spp5M20INYRg2ZKl9QPO3QEEgPeRtLjEWSW8FilRNacPOg8R1uaYkA6g==,https://registry.npmjs.org/@esbuild/sunos-x64/-/sunos-x64-0.27.4.tgz
@esbuild/sunos-x64,0.27.4,MIT,development,no,sha512-/gOzgaewZJfeJTlsWhvUEmUG4tWEY2Spp5M20INYRg2ZKl9QPO3QEEgPeRtLjEWSW8FilRNacPOg8R1uaYkA6g==,https://registry.npmjs.org/@esbuild/sunos-x64/-/sunos-x64-0.27.4.tgz
@esbuild/win32-arm64,0.27.4,MIT,development,no,sha512-Z9SExBg2y32smoDQdf1HRwHRt6vAHLXcxD2uGgO/v2jK7Y718Ix4ndsbNMU/+1Qiem9OiOdaqitioZwxivhXYg==,https://registry.npmjs.org/@esbuild/win32-arm64/-/win32-arm64-0.27.4.tgz
@esbuild/win32-arm64,0.27.4,MIT,development,no,sha512-Z9SExBg2y32smoDQdf1HRwHRt6vAHLXcxD2uGgO/v2jK7Y718Ix4ndsbNMU/+1Qiem9OiOdaqitioZwxivhXYg==,https://registry.npmjs.org/@esbuild/win32-arm64/-/win32-arm64-0.27.4.tgz
@esbuild/win32-ia32,0.27.4,MIT,development,no,sha512-DAyGLS0Jz5G5iixEbMHi5KdiApqHBWMGzTtMiJ72ZOLhbu/bzxgAe8Ue8CTS3n3HbIUHQz/L51yMdGMeoxXNJw==,https://registry.npmjs.org/@esbuild/win32-ia32/-/win32-ia32-0.27.4.tgz
@esbuild/win32-ia32,0.27.4,MIT,development,no,sha512-DAyGLS0Jz5G5iixEbMHi5KdiApqHBWMGzTtMiJ72ZOLhbu/bzxgAe8Ue8CTS3n3HbIUHQz/L51yMdGMeoxXNJw==,https://registry.npmjs.org/@esbuild/win32-ia32/-/win32-ia32-0.27.4.tgz
@esbuild/win32-x64,0.27.4,MIT,development,no,sha512-+knoa0BDoeXgkNvvV1vvbZX4+hizelrkwmGJBdT17t8FNPwG2lKemmuMZlmaNQ3ws3DKKCxpb4zRZEIp3UxFCg==,https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.27.4.tgz
@esbuild/win32-x64,0.27.4,MIT,development,no,sha512-+knoa0BDoeXgkNvvV1vvbZX4+hizelrkwmGJBdT17t8FNPwG2lKemmuMZlmaNQ3ws3DKKCxpb4zRZEIp3UxFCg==,https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.27.4.tgz
@eslint-community/eslint-utils,4.9.1,MIT,development,no,sha512-phrYmNiYppR7znFEdqgfWHXR6NCkZEK7hwWDHZUjit/2/U0r6XvkDl0SYnoM51Hq7FhCGdLDT6zxCCOY1hexsQ==,https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz
@eslint-community/regexpp,4.12.2,MIT,development,no,sha512-EriSTlt5OC9/7SXkRSCAhfSxxoSUgBm33OH+IkwbdpgoqsSsUg7y3uh+IICI/Qg4BBWr3U2i39RpmycbxMq4ew==,https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz
@eslint/compat,2.0.3,Apache-2.0,development,yes,sha512-SjIJhGigp8hmd1YGIBwh7Ovri7Kisl42GYFjrOyHhtfYGGoLW6teYi/5p8W50KSsawUPpuLOSmsq1bD0NGQLBw==,https://registry.npmjs.org/@eslint/compat/-/compat-2.0.3.tgz
@eslint/config-array,0.23.3,Apache-2.0,development,no,sha512-j+eEWmB6YYLwcNOdlwQ6L2OsptI/LO6lNBuLIqe5R7RetD658HLoF+Mn7LzYmAWWNNzdC6cqP+L6r8ujeYXWLw==,https://registry.npmjs.org/@eslint/config-array/-/config-array-0.23.3.tgz
@eslint/config-helpers,0.5.3,Apache-2.0,development,no,sha512-lzGN0onllOZCGroKJmRwY6QcEHxbjBw1gwB8SgRSqK8YbbtEXMvKynsXc3553ckIEBxsbMBU7oOZXKIPGZNeZw==,https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.5.3.tgz
@eslint/core,1.1.1,Apache-2.0,development,no,sha512-QUPblTtE51/7/Zhfv8BDwO0qkkzQL7P/aWWbqcf4xWLEYn1oKjdO0gglQBB4GAsu7u6wjijbCmzsUTy6mnk6oQ==,https://registry.npmjs.org/@eslint/core/-/core-1.1.1.tgz
@eslint/js,10.0.1,MIT,development,yes,sha512-zeR9k5pd4gxjZ0abRoIaxdc7I3nDktoXZk2qOv9gCNWx3mVwEn32VRhyLaRsDiJjTs0xq/T8mfPtyuXu7GWBcA==,https://registry.npmjs.org/@eslint/js/-/js-10.0.1.tgz
@eslint/object-schema,3.0.3,Apache-2.0,development,no,sha512-iM869Pugn9Nsxbh/YHRqYiqd23AmIbxJOcpUMOuWCVNdoQJ5ZtwL6h3t0bcZzJUlC3Dq9jCFCESBZnX0GTv7iQ==,https://registry.npmjs.org/@eslint/object-schema/-/object-schema-3.0.3.tgz
@eslint/plugin-kit,0.6.1,Apache-2.0,development,no,sha512-iH1B076HoAshH1mLpHMgwdGeTs0CYwL0SPMkGuSebZrwBp16v415e9NZXg2jtrqPVQjf6IANe2Vtlr5KswtcZQ==,https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.6.1.tgz
@humanfs/core,0.19.1,Apache-2.0,development,no,sha512-5DyQ4+1JEUzejeK1JGICcideyfUbGixgS9jNgex5nqkW+cY7WZhxBigmieN5Qnw9ZosSNVC9KQKyb+GUaGyKUA==,https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz
@humanfs/node,0.16.7,Apache-2.0,development,no,sha512-/zUx+yOsIrG4Y43Eh2peDeKCxlRt/gET6aHfaKpuq267qXdYDFViVHfMaLyygZOnl0kGWxFIgsBy8QFuTLUXEQ==,https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz
@humanwhocodes/module-importer,1.0.1,Apache-2.0,development,no,sha512-bxveV4V8v5Yb4ncFTT3rPSgZBOpCkjfK0y4oVVVJwIuDVBRMDXrPyXRL988i5ap9m9bnyEEjWfm5WkBmtffLfA==,https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz
@humanwhocodes/retry,0.4.3,Apache-2.0,development,no,sha512-bV0Tgo9K4hfPCek+aMAn81RppFKv2ySDQeMoSZuvTASywNTnVJCArCZE2FWqpvIatKu7VMRLWlR1EazvVhDyhQ==,https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz
@jridgewell/gen-mapping,0.3.13,MIT,development,no,sha512-2kkt/7niJ6MgEPxF0bYdQ6etZaA+fQvDcLKckhy1yIQOzaoKjBBjSj63/aLVjYE3qhRt5dvM+uUyfCg6UKCBbA==,https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz
@jridgewell/remapping,2.3.5,MIT,development,no,sha512-LI9u/+laYG4Ds1TDKSJW2YPrIlcVYOwi2fUC6xB43lueCjgxV4lffOCZCtYFiH6TNOX+tQKXx97T4IKHbhyHEQ==,https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz
@jridgewell/resolve-uri,3.1.2,MIT,development,no,sha512-bRISgCIjP20/tbWSPWMEi54QVPRZExkuD9lJL+UIxUKtwVJA8wW1Trb1jMs1RFXo1CBTNZ/5hpC9QvmKWdopKw==,https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz
@jridgewell/sourcemap-codec,1.5.5,MIT,development,no,sha512-cYQ9310grqxueWbl+WuIUIaiUaDcj7WOq5fVhEljNVgRfOUhY9fy2zTvfoqWsnebh8Sl70VScFbICvJnLKB0Og==,https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz
@jridgewell/trace-mapping,0.3.31,MIT,development,no,sha512-zzNR+SdQSDJzc8joaeP8QQoCQr8NuYx2dIIytl1QeBEZHJ9uW6hebsrYgbz8hJwUQao3TWCMtmfV8Nu1twOLAw==,https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz
